3:222  0:576  Found UEFI Acpi 2.0 RSDP at %p
3:222  0:000  Saving ACPI tables from RSDP %p to Âçí‚ÅÑÂëê‚Åí‰†´ÂÖê‰ïè…çÍÉÑË≥∫$ ...
3:222  0:000   %p: 'RSD PTR +HPQOEMƒ†˙å$', Rev: 1948008519 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
3:225  0:003    (Xsdt: %p, Rsdt: %p)
3:225  0:000    %p: 'XSDT<', 'XSDT', Rev: 1948008343, Len: 1 -> XSDT.aml
3:227  0:001    %p: 'RSDT∞', 'RSDT', Rev: 1948008343, Len: 1 -> RSDT.aml
3:228  0:001    Tables in Xsdt: 35
3:228  0:000    0. %p: 'FACP', 'FACP', Rev: 1948008343, Len: 5 -> FACP.aml
3:230  0:001        (Dsdt: 8CFAD000, Facs: 8CF59000, XDsdt: 8cfad000, XFacs: 0)
3:230  0:000        %p: 'DSDT¥ù', 'DSDT', Rev: 1948008199, Len: 2 -> DSDT.aml
3:243  0:013        %p: 'FACS@', Ver: 1948008363, Len: 2 -> FACS.aml
3:246  0:002    1. %p: 'UEFI6', 'UEFI', Rev: 1948008343, Len: 1 -> UEFI.aml
3:248  0:002    2. %p: 'SSDTê', 'SSDT', Rev: 1948008343, Len: 1 -> SSDT-0-INSYDE.aml
3:250  0:002    3. %p: 'UEFIB', 'UEFI', Rev: 1948008343, Len: 1 -> UEFI.aml
3:253  0:002    4. %p: 'IHIS8', 'IHIS', Rev: 1948008343, Len: 1 -> IHIS.aml
3:258  0:004    5. %p: 'SSDT0w', 'SSDT', Rev: 1948008343, Len: 1 -> SSDT-1-INSYDE.aml
3:262  0:003    6. %p: 'SSDT√', 'SSDT', Rev: 1948008343, Len: 2 -> SSDT-2-INSYDE.aml
3:264  0:001    7. %p: 'SSDTF', 'SSDT', Rev: 1948008343, Len: 2 -> SSDT-3-INSYDE.aml
3:266  0:002    8. %p: 'TPM24', 'TPM2', Rev: 1948008343, Len: 3 -> TPM2.aml
3:268  0:002    9. %p: 'SSDT˙8', 'SSDT', Rev: 1948008343, Len: 2 -> SSDT-4-INSYDE.aml
3:271  0:002    10. %p: 'SSDT¨ó', 'SSDT', Rev: 1948008343, Len: 2 -> SSDT-5-INSYDE.aml
3:275  0:004    11. %p: 'ASF!•', 'ASF!', Rev: 1948008343, Len: 32 -> ASF!.aml
3:277  0:001    12. %p: 'ASPT4', 'ASPT', Rev: 1948008343, Len: 7 -> ASPT.aml
3:279  0:001    13. %p: 'BOOT(', 'BOOT', Rev: 1948008343, Len: 1 -> BOOT.aml
3:281  0:002    14. %p: 'DBGP4', 'DBGP', Rev: 1948008343, Len: 1 -> DBGP.aml
3:283  0:001    15. %p: 'HPET8', 'HPET', Rev: 1948008343, Len: 1 -> HPET.aml
3:285  0:002    16. %p: 'APIC,', 'APIC', Rev: 1948008343, Len: 3 -> APIC.aml
3:287  0:002    17. %p: 'MCFG<', 'MCFG', Rev: 1948008343, Len: 1 -> MCFG.aml
3:289  0:002    18. %p: 'SSDT', 'SSDT', Rev: 1948008343, Len: 2 -> SSDT-6-INSYDE.aml
3:291  0:001    19. %p: 'SSDTc', 'SSDT', Rev: 1948008343, Len: 1 -> SSDT-7-INSYDE.aml
3:297  0:005    20. %p: 'SSDT·', 'SSDT', Rev: 1948008343, Len: 2 -> SSDT-8-INSYDE.aml
3:299  0:002    21. %p: 'SSDTé', 'SSDT', Rev: 1948008343, Len: 2 -> SSDT-9-INSYDE.aml
3:301  0:002    22. %p: 'LPITî', 'LPIT', Rev: 1948008343, Len: 1 -> LPIT.aml
3:303  0:002    23. %p: 'WSMT(', 'WSMT', Rev: 1948008343, Len: 1 -> WSMT.aml
3:305  0:002    24. %p: 'SSDTü', 'SSDT', Rev: 1948008343, Len: 2 -> SSDT-10-INSYDE.aml
3:307  0:002    25. %p: 'SSDTF', 'SSDT', Rev: 1948008343, Len: 1 -> SSDT-11-INSYDE.aml
3:309  0:002    26. %p: 'SSDT0', 'SSDT', Rev: 1948008343, Len: 2 -> SSDT-12-INSYDE.aml
3:312  0:002    27. %p: 'SSDT', 'SSDT', Rev: 1948008343, Len: 2 -> SSDT-13-INSYDE.aml
3:314  0:002    28. %p: 'DBGP4', 'DBGP', Rev: 1948008343, Len: 1 -> DBGP.aml
3:317  0:002    29. %p: 'DBG2T', 'DBG2', Rev: 1948008343, Len: 0 -> DBG2.aml
3:319  0:002    30. %p: 'SSDT∞', 'SSDT', Rev: 1948008343, Len: 2 -> SSDT-14-INSYDE.aml
3:321  0:002    31. %p: 'SSDTÆ', 'SSDT', Rev: 1948008343, Len: 2 -> SSDT-15-INSYDE.aml (Found hidden SSDT 7 pcs)
3:325  0:003        * 2356363288: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1452  53 53 44 54 AC 05 00 00 02 1E 50 6D 52 65 66 00 Internal length = 1452 -> SSDT-x15_0-Cpu0Ist.aml
3:327  0:001        * 2356359192: 'SSDT', 'ApIst', Rev: 2, Len: 3348  53 53 44 54 14 0D 00 00 02 2A 50 6D 52 65 66 00 Internal length = 3348 -> SSDT-x15_1-ApIst.aml
3:329  0:001        * 2356365464: 'SSDT', 'Cpu0Cst', Rev: 2, Len: 1023  53 53 44 54 FF 03 00 00 02 11 50 6D 52 65 66 00 Internal length = 1023 -> SSDT-x15_2-Cpu0Cst.aml
3:331  0:002        * 2357777432: 'SSDT', 'ApCst', Rev: 2, Len: 778  53 53 44 54 0A 03 00 00 02 93 50 6D 52 65 66 00 Internal length = 778 -> SSDT-x15_3-ApCst.aml
3:333  0:001        * 2091400792: 'SSDT', 'Cpu0Hwp', Rev: 2, Len: 186  53 53 44 54 BA 00 00 00 02 7D 50 6D 52 65 66 00 Internal length = 186 -> SSDT-x15_4-Cpu0Hwp.aml
3:335  0:001        * 2091434008: 'SSDT', 'ApHwp', Rev: 2, Len: 791  53 53 44 54 17 03 00 00 02 80 50 6D 52 65 66 00 Internal length = 791 -> SSDT-x15_5-ApHwp.aml
3:337  0:001        * 2091390296: 'SSDT', 'HwpLvt', Rev: 2, Len: 1576  53 53 44 54 28 06 00 00 02 85 50 6D 52 65 66 00 Internal length = 1576 -> SSDT-x15_6-HwpLvt.aml
3:339  0:002  
3:339  0:000    32. %p: 'DMAR®', 'DMAR', Rev: 1948008343, Len: 1 -> DMAR.aml
3:340  0:001    33. %p: 'FPDTD', 'FPDT', Rev: 1948008343, Len: 1 -> FPDT.aml
3:342  0:001    34. %p: 'BGRT8', 'BGRT', Rev: 1948008343, Len: 1 -> BGRT.aml
3:344  0:002    Tables in Rsdt: 35
3:344  0:000    0. %p: 'FACP', 'FACP', Rev: 1948008343, Len: 5
3:344  0:000        (Dsdt: 8CFAD000, Facs: 8CF59000, XDsdt: 8cfad000, XFacs: 0)
3:344  0:000        %p: 'DSDT¥ù', 'DSDT', Rev: 1948008199, Len: 2
3:347  0:002        %p: 'FACS@', Ver: 1948008363, Len: 2
3:347  0:000    1. %p: 'UEFI6', 'UEFI', Rev: 1948008343, Len: 1
3:347  0:000    2. %p: 'SSDTê', 'SSDT', Rev: 1948008343, Len: 1
3:347  0:000    3. %p: 'UEFIB', 'UEFI', Rev: 1948008343, Len: 1
3:347  0:000    4. %p: 'IHIS8', 'IHIS', Rev: 1948008343, Len: 1
3:347  0:000    5. %p: 'SSDT0w', 'SSDT', Rev: 1948008343, Len: 1
3:347  0:000    6. %p: 'SSDT√', 'SSDT', Rev: 1948008343, Len: 2
3:347  0:000    7. %p: 'SSDTF', 'SSDT', Rev: 1948008343, Len: 2
3:347  0:000    8. %p: 'TPM24', 'TPM2', Rev: 1948008343, Len: 3
3:347  0:000    9. %p: 'SSDT˙8', 'SSDT', Rev: 1948008343, Len: 2
3:347  0:000    10. %p: 'SSDT¨ó', 'SSDT', Rev: 1948008343, Len: 2
3:347  0:000    11. %p: 'ASF!•', 'ASF!', Rev: 1948008343, Len: 32
3:347  0:000    12. %p: 'ASPT4', 'ASPT', Rev: 1948008343, Len: 7
3:347  0:000    13. %p: 'BOOT(', 'BOOT', Rev: 1948008343, Len: 1
3:347  0:000    14. %p: 'DBGP4', 'DBGP', Rev: 1948008343, Len: 1
3:347  0:000    15. %p: 'HPET8', 'HPET', Rev: 1948008343, Len: 1
3:347  0:000    16. %p: 'APIC,', 'APIC', Rev: 1948008343, Len: 3
3:347  0:000    17. %p: 'MCFG<', 'MCFG', Rev: 1948008343, Len: 1
3:347  0:000    18. %p: 'SSDT', 'SSDT', Rev: 1948008343, Len: 2
3:347  0:000    19. %p: 'SSDTc', 'SSDT', Rev: 1948008343, Len: 1
3:347  0:000    20. %p: 'SSDT·', 'SSDT', Rev: 1948008343, Len: 2
3:347  0:000    21. %p: 'SSDTé', 'SSDT', Rev: 1948008343, Len: 2
3:347  0:000    22. %p: 'LPITî', 'LPIT', Rev: 1948008343, Len: 1
3:347  0:000    23. %p: 'WSMT(', 'WSMT', Rev: 1948008343, Len: 1
3:347  0:000    24. %p: 'SSDTü', 'SSDT', Rev: 1948008343, Len: 2
3:347  0:000    25. %p: 'SSDTF', 'SSDT', Rev: 1948008343, Len: 1
3:347  0:000    26. %p: 'SSDT0', 'SSDT', Rev: 1948008343, Len: 2
3:347  0:000    27. %p: 'SSDT', 'SSDT', Rev: 1948008343, Len: 2
3:347  0:000    28. %p: 'DBGP4', 'DBGP', Rev: 1948008343, Len: 1
3:347  0:000    29. %p: 'DBG2T', 'DBG2', Rev: 1948008343, Len: 0
3:347  0:000    30. %p: 'SSDT∞', 'SSDT', Rev: 1948008343, Len: 2
3:347  0:000    31. %p: 'SSDTÆ', 'SSDT', Rev: 1948008343, Len: 2
3:347  0:000    32. %p: 'DMAR®', 'DMAR', Rev: 1948008343, Len: 1
3:347  0:000    33. %p: 'FPDTD', 'FPDT', Rev: 1948008343, Len: 1
3:347  0:000    34. %p: 'BGRT8', 'BGRT', Rev: 1948008343, Len: 1
